Subject,WA_AVG,BVT_AVG,BVC_AVG,BVC_SD,BVT_SD,WA_SD,BVC_NORM,BVC_SD_NORM,BVT_NORM,WA_NORM,RTQ_AVG,RTQ_SD,RTQ_NORM,RTQ_SD_NORM,BR_AVG,WL_AVG,WL_SD,BR_SD,BR_NORM,BR_SD_NORM,WA_SD_NORM,WL_NORM,WL_SD_NORM,Treatment,M_Stress
T082,37644.70717948725,94.42964770899333,612.1121292453697,298.65152339851346,20.413199706836494,17535.826370789902,2.1052346791471686,9.312227831831457,1.2603172373874585,1.900742688271558,0.45812750205161973,0.26750639690871153,0.6465369165535314,2.187840289031761,10.26664509618715,159.76923076923077,70.63017925945128,5.302159665258058,0.661731946213339,2.999716915347017,4.17294951031383,1.6406003159557663,6.331228119456097,PR,0
T083,31016.221088888993,88.26306822490801,277.82115108993355,76.02778909969977,15.631304590288279,5919.603807011132,0,0,0,0,0.883113977899293,0.172987707471625,0,0,19.127541338014204,80.7,16.206552494284526,3.353440604504021,0,0,0,0,0,RB,-1
T083,37768.500361111146,101.17660326963573,392.3893309478742,259.9482979212751,33.71075086875513,28575.243209827127,1.4123810566923098,3.419122152564366,1.1463073435405853,1.2177015456805935,0.8590644502893574,0.24049200901961573,0.9727673570888965,1.3902260023826456,18.07761341246869,95.41666666666667,44.85458962610533,6.066151210746234,0.945109101740176,1.8089335480099928,4.82722225024297,1.1823626600578274,2.7676823705673335,ST,1
T083,63214.633591691956,141.31210903726392,606.4401357431668,478.88279023146606,75.96709628876691,56820.7430206895,2.182843650902792,6.298786218858456,1.60103327336388,2.038115262672585,0.8622274924631567,0.3027695156095601,0.9763490489802685,1.7502371702291222,16.383135403588337,107.19756838905775,45.790696343216325,6.2567214752402815,0.8565207160749084,1.865761828862229,9.598740874075299,1.3283465723551147,2.825443372942214,DT,2
T083,109154.91633333336,167.1160488544644,953.5782816868151,198.38773963747232,50.35945282303727,40877.874045005374,3.432345874120045,2.609410874454269,1.8933858998491502,3.519284829074041,0.4301432728230674,0.07811143477400073,0.48707560245651477,0.4515432681065692,11.226824660144871,135.75,21.6794833886788,1.7535974748520418,0.5869455180751645,0.5229248648378555,6.905508439025927,1.6821561338289963,1.337698649748266,PR,0
T084,27172.56065384621,70.89695764322764,299.31204867745885,143.7730717146838,19.472501283512464,7654.652701682382,0,0,0,0,0.651057420645013,0.24220206430319435,0,0,14.83034528800661,103.0,33.599133704818726,2.457352050757719,0,0,0,0,0,RB,-1
T084,19822.380968749814,60.96813595002849,228.67905831796443,158.9749783140402,16.39470500461823,16055.495189887259,0.7640155460777688,1.1057354233171315,0.8599541923482299,0.7294999253573846,0.818761632875295,0.17861993113973043,1.2575874368563909,0.7374831079727285,16.753044224423615,94.78125,36.57987657499974,3.6120429517623434,1.1296462691244218,1.469892338238055,2.0974818604583447,0.9202063106796117,1.0887148727216593,ST,1
T084,28068.129389355727,78.71968210518975,310.2426076703488,191.1482613053115,31.62818386324111,18054.892562273177,1.0365189408217534,1.3295136497093372,1.1103393533658827,1.032958569746821,0.8659083605151053,0.2240994335723316,1.3300030581899152,0.925258148468126,16.726285576068076,95.56022408963585,31.55645874264251,3.5719876940031217,1.1278419518387561,1.4535921675942636,2.3586821330646357,0.9277691659187947,0.9392045348513477,DT,2
T084,39968.61357575757,155.76568247329396,679.076263254183,239.69224661296153,34.156373637341616,15624.416468385938,2.268790268399657,1.6671567474653972,2.1970714633080357,1.4709181841535464,0.6823451042370833,0.24034421790317692,1.048056719115609,0.9923293535694571,15.049916943317168,113.0,45.09519252524474,6.111256678966241,1.0148055659559139,2.4869276166928738,2.041165951912086,1.0970873786407767,1.3421534293539619,PR,0
T085,4417.713369047602,34.58590420050744,125.27620833366483,30.2086787699102,3.2664460913327997,698.358071613316,0,0,0,0,1.7645955348890943,0.22562075987233526,0,0,16.87341052872457,89.82142857142857,23.241748834562532,2.4200308504137142,0,0,0,0,0,RB,-1
T085,7144.033692982563,39.583066710075,142.16942209076205,30.29840395511634,5.014760497565881,2361.5245451878236,1.134847741496959,1.0029701790630947,1.1444855245245906,1.617133819282331,1.6735986108211551,0.3691680120027884,0.9484318517933582,1.6362324646529762,17.281369136032232,89.13157894736842,18.476860528780318,4.107437782095172,1.0241776021873688,1.6972667027748791,3.38153826980525,0.9923197656168254,0.7949858102460687,ST,1
T085,9462.154907894752,46.035044104062074,200.1885912247039,133.20932677508452,13.617206206330392,7879.103408778312,1.5979777316656563,4.409637633929546,1.3310348585128693,2.1418670967181064,1.1133327733882463,0.3384036916529215,0.6309280236607988,1.4998783438385859,16.344646349881042,107.96381578947368,54.13299449265769,6.760036472616799,0.9686628747671739,2.79336789093459,11.282325971512515,1.2019828398032857,2.3291274197128033,DT,2
T085,7873.519208333106,49.89507313899745,377.3628491115131,150.40133917839796,4.0359700997463195,4549.370443262391,3.012246731689327,4.978746019445492,1.4426418592307726,1.78226121764675,0.7832258448346292,0.14780745028848238,0.44385573314048726,0.6551145841903795,8.619032460054681,183.25,71.88574267544296,3.605661168011966,0.5108055923479139,1.4899236377071654,6.514380842985942,2.040159045725646,3.092957556126005,PR,0
T091,39958.35822222213,86.77585411576203,566.4368005440022,139.0366328499908,15.691640936209422,6705.1362082311425,0,0,0,0,1.0222098273558087,0.22177378475230244,0,0,9.419077568051422,161.0,23.582297676543394,1.3150580776135405,0,0,0,0,0,RB,-1
T091,10584.001583333393,89.54733533559774,274.97892095960157,140.76786655348437,11.931970063587569,7746.509557342493,0.4854538417975556,1.0124516371549461,1.0319383917113447,0.2648757870499116,0.9370621534543797,0.32726953579231716,0.9167023524693713,1.4756908088025018,21.517060817411835,75.57142857142857,33.865895660515,5.638660450566566,2.2844127423258063,4.287765344021265,1.1553097978580917,0.4693877551020408,1.4360727748000737,ST,1
T091,37319.34706107659,104.83640116828794,553.8581141318987,430.2305533299376,42.54293700306544,42050.85420961311,0.9777933100391376,3.094368329489979,1.208128715488441,0.9339559661968818,1.1087002875545853,0.5737919144895577,1.0846112587495906,2.587284674473233,15.4934802922396,123.48757763975155,65.43071655889267,7.259699292287035,1.6449042042919308,5.520440059545766,6.2714392226651565,0.7670035878245438,2.7745691898366056,DT,2
T093,6847.23682051281,66.2147266890373,359.9525044653084,120.50445242819039,11.215458055821886,2250.8862524851356,0,0,0,0,0.7733743873278379,0.10058052870266786,0,0,11.57648653886474,134.15384615384616,33.5495939632962,2.102473673789029,0,0,0,0,0,RB,-1
T093,5140.25175757582,52.7911361364285,202.9760101007153,52.367215936603046,8.883328145293982,2759.540423816643,0.563896646315119,0.4345666477992513,0.7972718272228215,0.7507045385339618,0.788695384385386,0.18919009274719306,1.0198105824405244,1.8809812911847905,16.03974997336859,96.36363636363636,21.284582903776975,3.1585182824404874,1.3855455987893839,1.5022867215018583,1.2259795095242674,0.7183069224353628,0.6344214754748643,ST,1
T093,8308.122698275885,51.280806016703686,216.42121970463256,91.90323371064933,9.872058686776246,5605.674238430027,0.6012493787926704,0.762654257654216,0.7744622470093784,1.2133540749440102,0.8060447142654188,0.20039364222246236,1.0422438698163554,1.9923701416887363,15.433058096993703,105.08333333333333,35.61857816089915,3.8142785140239894,1.3331383442792963,1.814186099724134,2.4904298172513033,0.7833046636085627,1.0616694258615007,DT,2
T093,27038.771733333077,75.01314199531495,413.2774370915148,388.05628875831854,55.24755069653704,37254.09303680044,1.1481443578380375,3.220265151526783,1.1328770161296209,3.9488588524250963,0.821558741643801,0.332829924883337,1.062304047180111,3.3090890371757298,10.68832802429348,154.7,67.48086148432508,6.354843315327331,0.9232790958129202,3.022555475748137,16.550855466671994,1.1531536697247704,2.0113763987173803,PR,0
T094,31085.571823529433,115.52638354971423,349.84795941905674,46.62702158237831,14.011363993198975,2679.6563476672063,0,0,0,0,0.8227660272950544,0.08842957341409619,0,0,19.863602685609028,75.73529411764706,5.225397970548969,1.3264535614366044,0,0,0,0,0,RB,-1
T094,13969.077070921918,89.40441543562245,239.76000559964368,79.93448968657071,10.86647461421835,3160.8724516525695,0.685326294307331,1.71433831657779,0.7738874245738787,0.4493749431480099,0.943309217919611,0.12146003551972695,1.146509683950925,1.3735228027275037,23.638559358073906,67.40425531914893,23.282253047233965,5.149438345962203,1.1900439075535776,3.8821097818043073,1.1795812751901151,0.8899979343110926,4.455594230038709,ST,1
T094,21110.592493306583,90.16933696287388,271.84902506128105,103.27547539706896,20.985841050513915,7222.784451302486,0.7770490515728674,2.2149275654377143,0.7805086093088988,0.6791122458081166,0.9081730391911085,0.18531297862881824,1.1038047379968279,2.0955995994805767,20.84668878755772,75.16064257028113,20.334767370196296,3.9811324338753993,1.049491832751011,3.0013357041792457,2.695414454017707,0.992412367918275,3.8915251019741888,DT,2
T094,33084.446666666576,124.8953713252897,501.4922555640661,174.3059972134426,17.546816162045875,12493.451451384413,1.4334577123068653,3.7383043415176624,1.081098252084934,1.0643023346806877,0.5901049528034348,0.23870327016168447,0.7172208540786232,2.6993601907801783,15.531971840249735,102.57142857142857,30.539996038386963,4.901827141083401,0.7819312581952964,3.695438184639135,4.662333460132182,1.3543411927877946,5.8445301602891115,PR,0
T096,31897.802300000145,62.94012176162197,306.6198929306421,146.9158673391901,19.959606684017086,22077.393160384767,0,0,0,0,0.5864393160938781,0.11131741911929628,0,0,12.789237670400462,121.65,30.861761892468778,2.738530310478732,0,0,0,0,0,RB,-1
T096,16273.375357142937,65.5605906675664,185.32273513800004,35.91129728270248,7.77082212872664,3434.6846288058446,0.6044054525187651,0.24443443675006687,1.0416343158004864,0.5101723060445096,0.7848999866021622,0.12296174898899408,1.338416380112745,1.104604741664185,21.408390107780253,70.5952380952381,12.880490083587208,2.576885363114193,1.6739379359043458,0.9409738330278764,0.15557473673880004,0.5803143287730218,0.41736081460502894,ST,1
T096,26708.862224719087,102.43788838387195,343.8014600151032,208.18207090378786,36.29902064496804,16988.695123021786,1.1212627358554053,1.417015565943944,1.6275451256964986,0.8373260945541369,0.8378713718950245,0.23075267555948958,1.428743518555118,2.072925130542214,18.768609440312783,85.77078651685393,26.645084392788014,4.59797139622449,1.4675315233018962,1.678992333453743,0.7695063905237671,0.7050619524607803,0.8633688668076412,DT,2
T096,36468.07813333338,98.81205680952202,543.2210290637879,270.68198255275445,23.31541343893907,14703.015899327589,1.7716431372789807,1.84242850997041,1.569937490489145,1.1432787058603475,0.39568388078254907,0.14940176325375926,0.674722635272986,1.342123851197528,11.879116141367833,138.5,45.971806847168715,4.020365807136162,0.9288369211294725,1.4680742410455,0.6659760866020353,1.138512124948623,1.489604093484606,PR,0
T098,58767.15142857163,81.66047350469908,573.8650424067306,196.3354540049984,14.549657452239106,17994.138678232554,0,0,0,0,0.7855432778597858,0.17886842877942136,0,0,9.061780677328429,171.42857142857142,41.02114546182249,2.136155444284276,0,0,0,0,0,RB,-1
T098,14137.534424242365,100.26831952848703,334.3358257577034,124.6370342306487,22.816034826039317,4590.426998095623,0.5826035758434309,0.6348167469919906,1.227868456122988,0.24056865239462544,0.9302128439472311,0.22078732570864118,1.184164985131816,1.234356041562336,19.411459969376384,85.57575757575758,34.602866461421065,6.078456963031504,2.1421242314925704,2.845512473961419,0.25510679228279187,0.49919191919191924,0.8435373042818909,ST,1
T098,19269.904503634498,88.61037852363619,394.57475746214584,230.895432330711,28.288202632667055,10756.452645828642,0.6875741303344427,1.1760251529753396,1.085107331866465,0.32790264689034737,0.9192388671268735,0.3473072944175291,1.1701950650400084,1.9416914252980038,16.209546820585533,109.98442367601245,51.28039433244676,6.492320391335231,1.7887816310915605,3.039254661315389,0.5977753555295584,0.6415758047767394,1.2500965966484854,DT,2
T098,16114.231952380987,74.56163890889795,497.4264243545698,173.8106839446604,13.94288837933442,4496.756259424436,0.8668003582661437,0.8852740572277662,0.913068902357116,0.2742047480720073,0.7458027892953302,0.4076311089916769,0.9494101856835582,2.2789438682572833,9.99577629927406,165.85714285714286,63.66314549054264,3.9903613342393585,1.1030697668817329,1.868010750302087,0.24990116725420966,0.9675000000000001,1.5519592340441244,PR,0
T099,40285.86578571424,48.19500643025611,349.2840739965528,64.00023665832798,5.592380033396976,6701.525081577866,0,0,0,0,0.9115587606851562,0.22236400712743187,0,0,8.518422226854794,177.07142857142858,28.29800953689146,1.012157081918154,0,0,0,0,0,RB,-1
T099,19899.69594252877,43.64161548192231,259.7788995322981,234.03840592874928,24.417916411958227,25992.58442314744,0.7437467633719307,3.656836570436263,0.905521520057828,0.49396222606652773,0.8869253839536053,0.7144991609708826,0.9729766441901829,3.2131961021975064,11.733443886718549,143.51724137931035,61.49361869721661,6.185695301710729,1.3774198524379577,6.111398529157278,3.8786073478408167,0.8105047919767425,2.1730722302941063,ST,1
T099,10638.465264480841,42.709896006813416,200.1662513279597,130.31836949928862,11.74183848466052,14491.167975888513,0.5730758034216448,2.0362169939309287,0.8861892376468442,0.2640743858173043,0.940391637426587,0.43650591504401925,1.031630299641637,1.9630241453324206,16.399484720567365,113.12786885245902,55.327638264634416,7.806072180147424,1.9251786638219328,7.712312959717695,2.162368684663131,0.6388826800864971,1.9551777375898136,DT,2
T099,21070.275461538193,63.768439564570286,430.5209377850293,142.04325206623503,7.811200617233626,9437.043584084411,1.2325810703561544,2.219417606602737,1.3231337494860755,0.5230190552094307,0.47460347071437536,0.18454538831173953,0.5206504409629594,0.829924728807305,9.6702917355275,163.69230769230768,54.52607938714586,6.904378987247798,1.1352209925731758,6.821450060066967,1.408193428989222,0.9244422378750735,1.9268521100772644,PR,0
T106,59575.16265476186,141.45651522034143,644.3455354098816,332.9343121270013,52.5628829184831,37981.90974954504,0,0,0,0,0.6961400897876454,0.2138497682927228,0,0,13.749130613858185,115.14285714285714,38.221285518237956,3.765360395625913,0,0,0,0,0,RB,-1
T106,48966.88679824569,175.71797263224883,598.3049423275876,71.6423961905352,26.704469311992902,7648.774499381726,0.9285467337753701,0.21518477844123932,1.2422048737630758,0.8219345884460082,0.740624485960935,0.15418680271446572,1.0639015003242513,0.7210052362713391,17.70631583895016,86.36842105263158,13.917951537492865,2.5315502573652684,1.287813486992654,0.6723261497906233,0.20137940798180495,0.7500979495886118,0.36414137695216114,ST,1
T106,47078.41864141421,153.1649387138381,609.9074499115086,265.1397258163851,43.685925473976035,13260.714588505902,0.9465533885068883,0.7963724859792907,1.0827704787952601,0.790235671100618,0.6791716822865628,0.19702249663725918,0.975625010324777,0.9213126495772955,15.903920353017563,101.41515151515152,32.467274606599126,3.9673675175440093,1.1567218902544643,1.0536488146400969,0.3491323810716164,0.880776750131589,0.8494553274799405,DT,2
T106,54185.96683333325,152.33878844486392,1137.372221567833,792.1245916205166,55.56836661906919,18343.761849978953,1.7651588457803575,2.379221854785434,1.076930166189741,0.9095395533763122,0.7346707172288567,0.1973594983724472,1.0553489563472274,0.922888530336384,10.156995189135944,191.75,88.8631907297204,6.927400715882881,0.7387372681512231,1.8397709616137141,0.4829604927961444,1.6653225806451613,2.3249660372442933,PR,0
T112,28006.30240404047,84.57005577560223,282.404090698162,59.35084074568919,9.819094099659138,5129.6828075040185,0,0,0,0,1.031393600122883,0.15425095569095612,0,0,18.488856736080695,83.84848484848484,20.203939805727728,3.24900197250511,0,0,0,0,0,RB,-1
T112,44078.47520833325,160.35699879048818,499.3332602343241,297.79017562542003,45.54225805062779,27544.437981131177,1.7681516546019846,5.017455050071036,1.896143940308833,1.5738769999846194,0.9145356962524758,0.19900844662336936,0.8866990217347825,1.2901602180156697,20.721712133259146,77.7,30.604612238181243,5.199550548541551,1.1207676293375712,1.6003531523043337,5.369618164467687,0.9266714853632093,1.5147843703981423,ST,1
T112,45988.489980440056,159.9972833213271,571.4571566222646,303.9097097687546,51.804302611482704,24682.642311643882,2.02354418878814,5.1205628420828795,1.8918904788931807,1.6420764625395636,0.8965641738514702,0.2686062113701067,0.8692745172596099,1.7413584905643171,18.523209527045147,89.73349633251834,35.68894400240893,4.978546780019176,1.0018580267809318,1.5323311041822847,4.811728763333393,1.0701862591156868,1.766434880799401,DT,2
T112,103071.94785185179,239.06973860899623,1409.2618091900597,499.05883476868536,61.62766511208665,34553.57911704758,4.990231571030256,8.408622834966888,2.826884012508431,3.6803126083856608,0.7144171651086412,0.3587094278959113,0.692671706537178,2.32549241778826,10.95211823254126,145.66666666666666,52.7642503566807,4.966773163735495,0.5923631941594519,1.5287073402131286,6.736006964504795,1.7372605710155402,2.6115822391097336,PR,0
T113,91849.65537777792,79.67204169549335,592.0356887086754,303.80040575584314,31.112743774777137,41332.70607022943,0,0,0,0,0.9508922590580637,0.1782910282634096,0,0,8.281637998824351,184.8,28.613278791207957,1.3451315124755947,0,0,0,0,0,RB,-1
T113,10627.312526881635,65.76056776497202,273.41393387589846,210.53499607801723,55.45447511771722,5119.833709147485,0.4618200204657561,0.6930043281351606,0.8253907690267184,0.11570334677001742,0.8368811289149962,0.24449956194914846,0.880100895703994,1.3713508993168264,16.209616072568515,107.74193548387096,54.54132981037344,5.778281165808885,1.9572958966414142,4.29569979754208,0.12386882437477593,0.5830191314062281,1.9061544889127642,ST,1
T113,12439.8153333331,43.88036474657663,294.81477194130764,171.54807927564224,24.610954032290067,13649.217504799313,0.4979679055908705,0.5646736344832639,0.5507623981105875,0.13543671211577332,0.6033770226544984,0.3437644955608149,0.6345377374847836,1.9281087719844914,12.566635736768372,129.75,78.49628441312791,8.63293361999119,1.5174094470867132,6.417910471893596,0.33022801559635573,0.7021103896103895,2.7433516090874415,PR,0
T114,18270.313166666932,40.23157032613036,210.9922545173323,38.37732279708707,4.557397217936437,3974.37067284868,0,0,0,0,0.850582552072788,0.13705900654299025,0,0,11.713068508343811,130.0,23.056786085996126,1.7564678975553731,0,0,0,0,0,RB,-1
T114,6116.873891666624,41.5565833051886,120.93661319072714,55.67931903793537,6.301840842009401,2893.699428874302,0.5731803447827163,1.4508390627540482,1.0329346572434845,0.33479852457189874,0.936097039962044,0.18209928438793377,1.1005363767230651,1.328619614142731,22.230530576841296,71.3,27.899652140647937,4.967035995038159,1.8979254292763135,2.82785469745915,0.7280899712356741,0.5484615384615384,1.2100408112643763,ST,1
T114,9533.71689147285,49.60170038667467,191.7100463473553,103.68385578790978,15.791595157963815,7368.8922880354185,0.9086117724364473,2.7016959034927686,1.2329049048940162,0.5218146402036793,1.0980490971594214,0.39085233894819893,1.2909377161377003,2.85170853639307,18.488590837258347,98.42441860465117,50.71732833886333,7.261116012636487,1.5784583539392762,4.133930385373057,1.854102924615653,0.7571109123434705,2.1996703334844763,DT,2
T114,34820.73433333263,74.65867916561484,292.66202232921034,286.8854446692986,55.70463026010653,32854.4126424232,1.3870747198692508,7.475389729141655,1.8557237154902728,1.905864120427937,0.8225806451612905,0.3186889100522833,0.9670791425908519,2.3251949513607673,13.157894736842104,114.0,9.626352718795768,1.2319398067562584,1.1233516415847027,0.7013733689473372,8.266569816165232,0.8769230769230769,0.41750626834511306,PR,0
T121,36642.46428571402,55.38939858576844,464.60385722270723,170.54212338044925,6.857024218867772,14152.769561780995,0,0,0,0,0.8053977425920059,0.2711249365182514,0,0,7.5024311612949575,209.85714285714286,71.51758827098944,3.1879763475382386,0,0,0,0,0,RB,-1
T121,15788.584576923078,83.81659114495308,212.34014704225882,67.28900326147296,9.040334973389298,2353.3874126263036,0.4570348346042118,0.394559431580215,1.5132244307575606,0.430882171401301,0.8779735631734431,0.1002329995431985,1.0901117755158674,0.3696930309339181,23.617756834733292,63.82692307692308,15.457228921314645,2.6550711949891608,3.148013800723331,0.8328390507161109,0.16628458496077933,0.3041446300466042,0.21613185364619952,ST,1
T121,13206.016370967738,68.90903782118168,229.3084029974179,132.40514206523167,14.163028112842504,8441.39784752203,0.4935568214352969,0.7763779378415459,1.2440835174348135,0.3604019715485247,0.8628119490954879,0.1637781075778915,1.0712867735619747,0.604068772430552,20.844337534508,83.6958525345622,46.223397650115245,6.075574794550233,2.778344390821463,1.905777876690272,0.5964484767926765,0.39882298689035767,0.646322097369514,DT,2
T121,24108.916911111337,67.8103458764481,446.20921717361125,179.36391289971465,14.907660608751021,9425.378040039473,0.9604079050073867,1.0517279211985977,1.2242477370727591,0.6579502056173334,0.5085540203199225,0.20767281809063828,0.6314321402034808,0.7659672354654781,10.580944033255358,164.66666666666666,71.42915768419819,5.332434283831693,1.4103353707318833,1.6726705917844746,0.6659741048488729,0.7846607669616519,0.9987635127396051,PR,0
T122,22274.87638095234,65.07321142560947,284.51435742756354,41.80544109754343,3.690690350637198,4449.533058214612,0,0,0,0,0.7022143885322959,0.12120695343891728,0,0,14.20302519462999,107.71428571428571,19.4485709906987,2.38906285858969,0,0,0,0,0,RB,-1
T122,14138.769102564249,60.8272243528097,215.1830553056159,135.65043240818073,18.51051545710302,12885.907481966944,0.7563170352849445,3.2448032803115625,0.9347506142730683,0.6347406315868299,0.7645647679331378,0.18828115091238715,1.0887910877633267,1.5533857222743592,18.819279863988307,87.23076923076923,34.28709665494558,5.118185112144984,1.3250191143154257,2.142340078555467,2.8960134273364524,0.8098347276066109,1.762962259352804,ST,1
T122,21940.37830673757,80.99477122440793,340.1709130321322,224.07700685435927,32.23721399435,16618.217106992215,1.1956194974052887,5.359996234258762,1.2446714930766818,0.9849831680996081,0.8094310994139813,0.2662537928693429,1.152683728263928,2.1966874450278344,16.06391748050412,103.24468085106383,40.758102618857656,4.612137918003412,1.1310208396009684,1.930521794946009,3.734822708264207,0.9585049946385237,2.0956862403078493,DT,2
T122,43683.6206666668,180.7786706870601,1008.468724584164,472.46092719431175,29.67812288391826,20399.8681399198,3.5445266583459394,11.301421891278036,2.7780812830134107,1.9611161884616102,1.0066587791752704,0.4492094062934847,1.433549063668855,3.7061356097846776,12.805646951619531,140.63636363636363,64.14886532961377,7.256710597485662,0.9016140418071783,3.0374716058201323,4.584721109613535,1.30564263322884,3.298384511658622,PR,0
T124,13789.83383333326,49.871125117161405,268.2245399779469,121.82195716656813,7.311835847445819,7465.306862246202,0,0,0,0,0.8007893402773973,0.14752363735933188,0,0,13.181545060157788,135.16666666666666,67.85357133458152,6.181950886629301,0,0,0,0,0,RB,-1
T124,6247.8810333335305,46.82648917312531,161.94222758394886,93.87683672898767,7.47057643693719,7715.1348623173235,0.6037561947063589,0.7706068668772833,0.9389499246932291,0.4530787759190352,0.9470875401175862,0.24265827536273257,1.1826924916227162,1.6448772529359192,21.33599889824372,84.4,45.23781954803212,8.116195055151266,1.6186265571198768,1.312885722321972,1.033465201723262,0.6244143033292233,0.6666976941415124,ST,1
T124,9467.911947444207,52.24548048108564,176.3017127890736,134.78037366560903,14.4652309888428,12648.39503306474,0.657291509582117,1.1063717641748503,1.0476098214817935,0.6865863694860518,0.8993740320475572,0.2155683620966511,1.1231093957070029,1.4612462514842874,21.460120273587542,81.5658747300216,41.003476865287915,6.95536046841264,1.6280428565580198,1.1251076878427029,1.6942900360908972,0.6034466687794448,0.6042935700923162,DT,2
T124,7179.870208333596,48.17815610713286,235.19871079495118,84.13275541977234,4.283233021126808,3284.906933613027,0.8768724547511161,0.690620618619162,0.9660531218004149,0.5206640119896272,0.7609524860204206,0.23220368354662724,0.9502530163011698,1.5740100210587626,12.94204494840137,122.0,40.15420276882608,3.625540474350012,0.98183064954348,0.5864718987320898,0.4400230284203811,0.902589395807645,0.5917772930599089,PR,0
T126,29828.734888888896,129.44412545157846,374.25034515537146,37.54461580432883,10.289418866189576,1972.7564989981256,0,0,0,0,0.8297809141636026,0.13583820599851001,0,0,20.94625916945124,72.33333333333333,11.538089096553207,2.51498919781884,0,0,0,0,0,RB,-1
T126,22507.519006802835,143.84326172442698,388.6433798257225,187.62900509051545,28.27045944437573,11663.05481835915,1.038458307004034,4.997494342954021,1.1112382367497615,0.7545582838374688,0.9298364525758945,0.14801626397032022,1.1205806697942013,1.089651198514384,23.70175525188204,67.20408163265306,21.58852914262802,5.175718699302947,1.1315507489972012,2.057948679776304,5.912060015659455,0.9290886861657105,1.8710662538632326,ST,1
T126,33090.943585931265,145.0559149736614,493.33361072176814,281.03763778808815,37.48687167151601,24627.985722262787,1.3181914649055535,7.485431180139684,1.1206063965252937,1.1093646347789805,0.8099805745775406,0.28204842588432555,0.9761378705534337,2.076355645387567,19.940889944506456,84.5947242206235,36.57186270964591,5.734949262334965,0.9520024450756798,2.2803077115832866,12.484047440609237,1.1695123164141499,3.169663746189227,DT,2
T126,27906.148314814705,126.36217035760372,594.8288215035531,356.16137610819203,38.13111858053175,17411.152394060653,1.589387502786691,9.486350265625232,0.9761908461799789,0.935545822468309,0.8803068975384613,0.3652197525879047,1.060890751416942,2.688637927034392,14.009415808392028,118.05555555555556,41.21540973956222,5.6334756881667785,0.6688266241269397,2.2399601926928714,8.825799029379954,1.6321044546851,3.5721174793037926,PR,0
T128,14629.880981481427,63.843493314067715,189.72043714797883,23.867436639118196,9.387133449094788,1517.2994830940381,0,0,0,0,0.838910924156983,0.17616695567058419,0,0,20.24356070085564,74.61111111111111,6.836665854054885,1.96921610053767,0,0,0,0,0,RB,-1
T128,11947.196777777717,55.06041336475666,215.55477548427848,113.24411142121085,6.937866848867971,5409.593158091279,1.1361705608771568,4.744711932558618,0.8624279547783497,0.8166297998528174,0.7660951187365087,0.2036907563808365,0.9132019820892826,1.1562370230301264,17.414159723168613,96.9090909090909,46.12163156219849,5.4774053847523065,0.8602320501072998,2.7815156413035464,3.5652771376815973,1.29885602111961,6.746217022562739,ST,1
T128,13002.025288713909,57.962881960576375,222.68335513369084,107.58456617664069,9.63106134979951,6098.046632509873,1.1737446870839827,4.507587798528476,0.9078902007356862,0.8887307630986154,0.7799937198652223,0.2438312117086334,0.929769415804227,1.3840916463617334,17.4841172451554,97.66404199475066,48.490438874390264,5.188337220913834,0.8636878414584641,2.6347221208973575,4.01901318787435,1.308974501791148,7.092702774939655,DT,2
T128,16620.00230000019,53.97377374263781,444.49566811657377,131.0963495645884,5.643026873596039,3971.5409447120255,2.3428981863976754,5.4926866067269415,0.8454075887909608,1.1360312719589358,0.5176574937643197,0.11675980365949026,0.6170589497144895,0.6627792551392001,7.605518117212673,208.4,60.83013690232462,3.3982812380403513,0.3757006106584406,1.7257025458569493,2.6175062925701136,2.793149664929263,8.897632003799885,PR,0
T130,6759.8340666667245,44.07516608547287,209.50699320448146,520.6180577977411,73.10889504553504,24449.224610265093,0,0,0,0,0.7275888185107616,0.33711920429615794,0,0,13.178368586330743,119.73333333333333,28.889719918251497,3.452115599337976,0,0,0,0,0,RB,-1
T130,11556.458681159571,55.011701615971916,249.45993434509646,158.69670843486813,28.233550952996616,15995.569864481611,1.1906997973171254,0.3048236726673845,1.2481337338420992,1.7095772717477462,0.8469862722526815,0.5406758833985531,1.1641001767815842,1.603812172395766,14.679150804603099,113.6086956521739,46.16655066170745,6.475878412103538,1.1138822463828368,1.8759158625352634,0.6542362843591291,0.9488476808366417,1.5980269380369128,ST,1
T130,6431.490618599733,45.29053823150829,211.9515283884066,118.93724074462435,12.667468570656276,7472.099184183492,1.0116680362146158,0.22845392887011842,1.0275749873223055,0.9514272917310088,0.8512770397665588,0.3247805397654805,1.1699974190215894,0.9633996984644103,15.710910581915687,115.38557993730407,53.258185222043075,6.904648355038282,1.1921741662478482,2.0001208407859834,0.3056170207150989,0.9636880284295997,1.843499534531536,DT,2
T130,7794.371264957202,52.351206656835124,296.42541217459916,131.59726542868523,9.207091681361703,3593.7722455438147,1.4148712061620026,0.25277122730885077,1.187771058090012,1.1530418037022332,0.8075887231371544,0.35548285898997595,1.109952080888403,1.0544722889108555,12.765915474856941,139.6153846153846,60.614256102270595,5.93366706085153,0.9687022631995876,1.718849467842111,0.14698921143024538,1.1660527668322769,2.098125432637949,PR,0
